06-06 19:17:10.909 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:10.909Z | MARKER_UI_SMOOTH | {"t":1780766230909,"seq":3100,"gpsTickId":1780766226976,"gpsTickAgeMs":3926,"lat":51.61066,"lng":18.927733,"hdg":84,"uiMoveM":0,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:17:10.959 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:10.959Z | MARKER_UI_SMOOTH | {"t":1780766230959,"seq":3101,"gpsTickId":1780766226976,"gpsTickAgeMs":3976,"lat":51.61066,"lng":18.927733,"hdg":84,"uiMoveM":0,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:17:10.959 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:10.959Z | DRIVE_VISION_FRAME | {"t":1780766230959,"seq":832,"gpsTickId":1780766226976,"gpsTickAgeMs":3976,"layer":"ui","svLat":51.61066,"svLng":18.927733,"svHdg":84,"uiLat":51.61066,"uiLng":18.927733,"uiHdg":84,"uiGapM":null,"frameDtMs":17,"impliedKmh":0,"stuck":false,"msSinceCommit":17}
06-06 19:17:11.025 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:11.025Z | MARKER_UI_SMOOTH | {"t":1780766231025,"seq":3102,"gpsTickId":1780766226976,"gpsTickAgeMs":4042,"lat":51.61066,"lng":18.927733,"hdg":84,"uiMoveM":0,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:17:11.076 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:11.076Z | MARKER_UI_SMOOTH | {"t":1780766231076,"seq":3103,"gpsTickId":1780766226976,"gpsTickAgeMs":4093,"lat":51.61066,"lng":18.927733,"hdg":84,"uiMoveM":0,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:17:11.130 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:11.130Z | MARKER_UI_SMOOTH | {"t":1780766231130,"seq":3104,"gpsTickId":1780766226976,"gpsTickAgeMs":4147,"lat":51.61066,"lng":18.927733,"hdg":84,"uiMoveM":0,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:17:11.194 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:11.193Z | MARKER_UI_SMOOTH | {"t":1780766231193,"seq":3105,"gpsTickId":1780766226976,"gpsTickAgeMs":4210,"lat":51.61066,"lng":18.927733,"hdg":84,"uiMoveM":0,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:17:11.209 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:11.209Z | DRIVE_VISION_FRAME | {"t":1780766231209,"seq":833,"gpsTickId":1780766226976,"gpsTickAgeMs":4226,"layer":"ui","svLat":51.61066,"svLng":18.927733,"svHdg":84,"uiLat":51.61066,"uiLng":18.927733,"uiHdg":84,"uiGapM":null,"frameDtMs":16,"impliedKmh":0,"stuck":false,"msSinceCommit":16}
06-06 19:17:11.259 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:11.259Z | MARKER_UI_SMOOTH | {"t":1780766231259,"seq":3106,"gpsTickId":1780766226976,"gpsTickAgeMs":4276,"lat":51.61066,"lng":18.927733,"hdg":84,"uiMoveM":0,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:17:11.309 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:11.309Z | MARKER_UI_SMOOTH | {"t":1780766231309,"seq":3107,"gpsTickId":1780766226976,"gpsTickAgeMs":4326,"lat":51.61066,"lng":18.927733,"hdg":84,"uiMoveM":0,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:17:11.359 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:11.359Z | MARKER_UI_SMOOTH | {"t":1780766231359,"seq":3108,"gpsTickId":1780766226976,"gpsTickAgeMs":4376,"lat":51.61066,"lng":18.927733,"hdg":84,"uiMoveM":0,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:17:11.409 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:11.409Z | MARKER_UI_SMOOTH | {"t":1780766231409,"seq":3109,"gpsTickId":1780766226976,"gpsTickAgeMs":4426,"lat":51.61066,"lng":18.927733,"hdg":84,"uiMoveM":0,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
06-06 19:17:11.459 I/ReactNativeJS(15917): [VROOM-TEL] 2026-06-06T17:17:11.459Z | MARKER_UI_SMOOTH | {"t":1780766231459,"seq":3110,"gpsTickId":1780766226976,"gpsTickAgeMs":4476,"lat":51.61066,"lng":18.927733,"hdg":84,"uiMoveM":0,"uiHdgDeltaDeg":0,"msSinceCommit":16,"svGapM":null}
